Description,Currency,Container-type,Container size,Unit,Rate/unit
Terminal Handling Service - Destination,EUR,standard,45HC,PER_CONTAINER,130.0

port,FIRAA1
Documentation fee - Destination,EUR,standard,20,PER_BL,65.0
Terminal Handling Service - Destination,EUR,standard,20,PER_CONTAINER,130.0
Documentation fee - Destination,EUR,standard,40,PER_BL,65.0
Terminal Handling Service - Destination,EUR,standard,40,PER_CONTAINER,130.0
Documentation fee - Destination,EUR,standard,40HC,PER_BL,65.0
Terminal Handling Service - Destination,EUR,standard,40HC,PER_CONTAINER,130.0
Documentation fee - Destination,EUR,standard,45HC,PER_BL,65.0
Terminal Handling Service - Destination,EUR,standard,45HC,PER_CONTAINER,130.0

port,LVRIX1
Terminal Handling Service - Destination,USD,standard,20,PER_CONTAINER,150 
Import Service,EUR,standard,20,PER_CONTAINER,85 
Terminal Handling Service - Destination,USD,standard,40,PER_CONTAINER,150 
Import Service,EUR,standard,40,PER_CONTAINER,85 
Terminal Handling Service - Destination,USD,standard,40HC,PER_CONTAINER,150 
Import Service,EUR,standard,40HC,PER_CONTAINER,85 
Terminal Handling Service - Destination,USD,standard,45HC,PER_CONTAINER,150 
Import Service,EUR,standard,45HC,PER_CONTAINER,85 

port,RUSPA1
Documentation fee - Destination,USD,standard,20,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,20,PER_CONTAINER,480.0
Import Service,USD,standard,20,PER_CONTAINER,60.0
Documentation fee - Destination,USD,standard,40,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,40,PER_CONTAINER,480.0
Import Service,USD,standard,40,PER_CONTAINER,60.0
Documentation fee - Destination,USD,standard,40HC,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,40HC,PER_CONTAINER,480.0
Import Service,USD,standard,40HC,PER_CONTAINER,60.0
Documentation fee - Destination,USD,standard,45HC,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,45HC,PER_CONTAINER,480.0
Import Service,USD,standard,45HC,PER_CONTAINER,60.0

port,PLSZZ1
Documentation fee - Destination,EUR,standard,20,PER_BL,30.0
Terminal Handling Service - Destination,EUR,standard,20,PER_CONTAINER,115.0
Documentation fee - Destination,EUR,standard,40,PER_BL,30.0
Terminal Handling Service - Destination,EUR,standard,40,PER_CONTAINER,115.0
Documentation fee - Destination,EUR,standard,40HC,PER_BL,30.0
Terminal Handling Service - Destination,EUR,standard,40HC,PER_CONTAINER,115.0
Documentation fee - Destination,EUR,standard,45HC,PER_BL,30.0
Terminal Handling Service - Destination,EUR,standard,45HC,PER_CONTAINER,115.0

port,EETLL1
Terminal Handling Service - Destination,EUR,standard,20,PER_CONTAINER,156 
Import Service,EUR,standard,20,PER_CONTAINER,85 
Terminal Handling Service - Destination,EUR,standard,40,PER_CONTAINER,156 
Import Service,EUR,standard,40,PER_CONTAINER,85 
Terminal Handling Service - Destination,EUR,standard,40HC,PER_CONTAINER,156 
Import Service,EUR,standard,40HC,PER_CONTAINER,85 
Terminal Handling Service - Destination,EUR,standard,45HC,PER_CONTAINER,156 
Import Service,EUR,standard,45HC,PER_CONTAINER,85 

port,GBTEE1
Documentation fee - Destination,GBP,standard,20,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,20,PER_CONTAINER,145.0
Documentation fee - Destination,GBP,standard,40,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,40,PER_CONTAINER,145.0
Documentation fee - Destination,GBP,standard,40HC,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,40HC,PER_CONTAINER,145.0
Documentation fee - Destination,GBP,standard,45HC,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,45HC,PER_CONTAINER,145.0

port,RUUCH1
Documentation fee - Destination,USD,standard,20,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,20,PER_CONTAINER,422.0
Import Service,USD,standard,20,PER_CONTAINER,60.0
Documentation fee - Destination,USD,standard,40,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,40,PER_CONTAINER,422.0
Import Service,USD,standard,40,PER_CONTAINER,60.0
Documentation fee - Destination,USD,standard,40HC,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,40HC,PER_CONTAINER,422.0
Import Service,USD,standard,40HC,PER_CONTAINER,60.0
Documentation fee - Destination,USD,standard,45HC,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,45HC,PER_CONTAINER,422.0
Import Service,USD,standard,45HC,PER_CONTAINER,60.0

port,FITOR1
Documentation fee - Destination,EUR,standard,20,PER_BL,65.0
Terminal Handling Service - Destination,EUR,standard,20,PER_CONTAINER,130.0
Documentation fee - Destination,EUR,standard,40,PER_BL,65.0
Terminal Handling Service - Destination,EUR,standard,40,PER_CONTAINER,130.0
Documentation fee - Destination,EUR,standard,40HC,PER_BL,65.0
Terminal Handling Service - Destination,EUR,standard,40HC,PER_CONTAINER,130.0
Documentation fee - Destination,EUR,standard,45HC,PER_BL,65.0
Terminal Handling Service - Destination,EUR,standard,45HC,PER_CONTAINER,130.0

port,RUKGD1
Documentation fee - Destination,USD,standard,20,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,20,PER_CONTAINER,164.0
Import Service,USD,standard,20,PER_CONTAINER,86.0
Documentation fee - Destination,USD,standard,40,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,40,PER_CONTAINER,286.0
Import Service,USD,standard,40,PER_CONTAINER,122.0
Documentation fee - Destination,USD,standard,40HC,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,40HC,PER_CONTAINER,286.0
Import Service,USD,standard,40HC,PER_CONTAINER,122.0
Documentation fee - Destination,USD,standard,45HC,PER_CONTAINER,0.0
Terminal Handling Service - Destination,USD,standard,45HC,PER_CONTAINER,286.0
Import Service,USD,standard,45HC,PER_CONTAINER,122.0

port,GBSSH1
Documentation fee - Destination,GBP,standard,20,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,20,PER_CONTAINER,145.0
Documentation fee - Destination,GBP,standard,40,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,40,PER_CONTAINER,145.0
Documentation fee - Destination,GBP,standard,40HC,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,40HC,PER_CONTAINER,145.0
Documentation fee - Destination,GBP,standard,45HC,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,45HC,PER_CONTAINER,145.0

port,GBIMM1
Documentation fee - Destination,GBP,standard,20,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,20,PER_CONTAINER,145.0
Documentation fee - Destination,GBP,standard,40,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,40,PER_CONTAINER,145.0
Documentation fee - Destination,GBP,standard,40HC,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,40HC,PER_CONTAINER,145.0
Documentation fee - Destination,GBP,standard,45HC,PER_BL,20.0
Terminal Handling Service - Destination,GBP,standard,45HC,PER_CONTAINER,145.0

port,FRBES1
Documentation fee - Destination,EUR,standard,20,PER_BL,25.0
Terminal Handling Service - Destination,EUR,standard,20,PER_CONTAINER,205.0
Import Service,EUR,standard,20,PER_CONTAINER,0.0
Documentation fee - Destination,EUR,standard,40,PER_BL,25.0
Terminal Handling Service - Destination,EUR,standard,40,PER_CONTAINER,205.0
Import Service,EUR,standard,40,PER_CONTAINER,0.0
Documentation fee - Destination,EUR,standard,40HC,PER_BL,25.0
Terminal Handling Service - Destination,EUR,standard,40HC,PER_CONTAINER,205.0
Import Service,EUR,standard,40HC,PER_CONTAINER,0.0
Documentation fee - Destination,EUR,standard,45HC,PER_BL,25.0
Terminal Handling Service - Destination,EUR,standard,45HC,PER_CONTAINER,205.0
Import Service,EUR,standard,45HC,PER_CONTAINER,0.0
