Description,Currency,Container_type,Container_size,Unit,Rate/unit
ODF,INR,standard,20,PER_CONTAINER,5.0

PORT,USCHI1
HANDLING / DOCS FEE,INR,standard,40,PER_CONTAINER,80.0
DHC,INR,standard,40,PER_SHIPMENT,89.0
AMS / AES Fee,INR,standard,40,PER_SHIPMENT,5.0
BILL OF LADING FEE,INR,standard,40,PER_BL,5.0
PICK UP (Per km),INR,standard,40,PER_KM_PER_CONTAINER,5.0
THC (per container),INR,standard,40,PER_CONTAINER,80.0
HAZARDOUS DOCS FEE,INR,standard,40,PER_SHIPMENT,5.0
ODF,INR,standard,40,PER_CONTAINER,5.0

PORT,USCHI1
HANDLING / DOCS FEE,INR,standard,40HC,PER_CONTAINER,60.0
DHC,INR,standard,40HC,PER_SHIPMENT,89.0
AMS / AES Fee,INR,standard,40HC,PER_SHIPMENT,5.0
BILL OF LADING FEE,INR,standard,40HC,PER_BL,5.0
PICK UP (Per km),INR,standard,40HC,PER_KM_PER_CONTAINER,60.0
THC (per container),INR,standard,40HC,PER_CONTAINER,89.0
HAZARDOUS DOCS FEE,INR,standard,40HC,PER_SHIPMENT,5.0
ODF,INR,standard,40HC,PER_CONTAINER,60.0

PORT,USCHI1
HANDLING / DOCS FEE,INR,standard,45HC,PER_CONTAINER,80.0
DHC,INR,standard,45HC,PER_SHIPMENT,89.0
AMS / AES Fee,INR,standard,45HC,PER_SHIPMENT,5.0
BILL OF LADING FEE,INR,standard,45HC,PER_BL,5.0
PICK UP (Per km),INR,standard,45HC,PER_KM_PER_CONTAINER,80.0
THC (per container),INR,standard,45HC,PER_CONTAINER,23.0
HAZARDOUS DOCS FEE,INR,standard,45HC,PER_SHIPMENT,5.0
ODF,INR,standard,45HC,PER_CONTAINER,80.0

